vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=e7d616f151fc7f9c9369b00419147b2a.wuyiauto.com, obfs-uri=/user, tag=G03 RU01
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=a7cfa41ae645dac2e32e63afa0ad2151.wuyiauto.com, obfs-uri=/user, tag=G03 HK01
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=f7183c37bc8d4833c9382f8d0a4edc5a.wuyiauto.com, obfs-uri=/user, tag=G03 HK02
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=7e63a4beecb2acf5bd72b469d252a190.wuyiauto.com, obfs-uri=/user, tag=G03 HK03
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=d6a5e4d7238acfab4dd366754a9bd95a.wuyiauto.com, obfs-uri=/user, tag=G03 HK04
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=ae232d3dd1cb08fda8c82a75c3e8ac66.wuyiauto.com, obfs-uri=/user, tag=G03 HK05
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=9e23f715c692aea0b904e8fd06f5e52e.wuyiauto.com, obfs-uri=/user, tag=G03 HK06
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=1363c7b2a3b61224e7743d1f0c196103.wuyiauto.com, obfs-uri=/user, tag=G03 HK07
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=c46d20846a78d25bed434000a2c59613.wuyiauto.com, obfs-uri=/user, tag=G03 HK08
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=43fa97d231e4a28f25de0bbbe90727ea.wuyiauto.com, obfs-uri=/user, tag=G03 HK09
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=7516f26c8cad1b01229a0bfd4d1d6d24.wuyiauto.com, obfs-uri=/user, tag=G03 HK10
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=d554d01e28e5abfb58d2d1bd8d081c63.wuyiauto.com, obfs-uri=/user, tag=G03 HK11
vmess = 40b008a5cbbb71aaa63806879d390624.03ss.xyz:80, method=chacha20-ietf-poly1305, password=f490b041-a315-333c-8ce9-d730037df10c, obfs=ws, obfs-host=d7ee217b38217f1df0f7a0a425311a2f.wuyiauto.com, obfs-uri=/user, tag=G03 HK12
